Calle 1,Calle 2,Latitud,Longitud
avenida canada,pasaje tambomachay,-11.997.467,-77.117.070
avenida canada,avenida elmer faucett,-11.999.807,-77.118.672
pasaje piura,pasaje cajamarca,-11.996.350,-77.115.938
pasaje piura,pasaje tambomachay,-11.997.072,-77.117.203
pasaje tambomachay,pasaje arequipa,-11.995.429,-77.117.742
pasaje tambomachay,pasaje cajamarca,-11.996.656,-77.117.328
pasaje tambomachay,pasaje piura,-11.997.072,-77.117.203
pasaje tambomachay,avenida canada,-11.997.467,-77.117.070
pasaje tambomachay,pasaje tumbes,-11.997.971,-77.116.889
jose francisco,pasaje piura,-11.997.474,-77.117.986
jose francisco,pasaje cajamarca,-11.997.307,-77.118.185
pucura,avenida canada,-11.997.752,-77.115.443
pucura,pasaje piura,-11.998.027,-77.118.407
pucura,pasaje cajamarca,-11.997.900,-77.118.757
pucura,avenida cuzco,-11.997.054,-77.120.448
pasaje jorge colque,pasaje cajamarca,-11.998.866,-77.119.294
pasaje jorge colque,pasaje piura,-11.999.015,-77.118.915
avenida san juan macias,avenida canada,-11.998.320,-77.114.663
avenida san juan macias,jiron tacna,-11.999.205,-77.116.083
avenida san juan macias,pasaje piura,-11.999.371,-77.119.037
avenida san juan macias,avenida cuzco,-11.998.619,-77.121.159
avenida elmer faucett,avenida canta callao,-12.000.819,-77.116.816
avenida elmer faucett,avenida canada,-11.999.807,-77.118.672
avenida elmer faucett,avenida cuzco,-11.998.934,-77.121.245
pasaje arequipa,pasaje tambomachay,-11.995.429,-77.117.742
pasaje arequipa,avenida cuzco,-11.995.824,-77.119.366
pasaje arequipa,alameda santa rosa,-11.994.901,-77.116.027
pasaje tumbes,pasaje tambomachay,-11.997.971,-77.116.889
avenida cuzco,alameda santa rosa,-11.994.450,-77.115.865
avenida cuzco,pucura,-11.997.054,-77.120.448
avenida cuzco,avenida san juan macias,-11.998.619,-77.121.159
avenida cuzco,avenida elmer faucett,-11.998.934,-77.121.245
alameda santa rosa,avenida cuzco,-11.994.450,-77.115.865
alameda santa rosa,pasaje arequipa,-11.994.901,-77.116.027
jiron tacna,avenida san juan macias,-11.999.205,-77.116.083
jiron tacna,pucura,-11.998.405,-77.116.478
avenida los pinos,avenida alejandro bertello bollati,-11.992.103,-77.114.261
avenida los pinos,pisac,-11.992.143,-77.114.730
calle san carlos,avenida alejandro bertello bollati,-11.986.600,-77.115.357
calle florence,avenida alejandro bertello bollati,-11.990.911,-77.114.183
calle florence,manzana d,-11.991.751,-77.109.624
manzana d,calle florence,-11.991.751,-77.109.624
calle las palmeras 2,avenida alejandro bertello bollati,-11.997.446,-77.112.266
calle las palmeras 2,calle las lupuna 3,-11.997.217,-77.111.715
calle las palmeras 2,calle las caobas,-11.996.895,-77.111.477
calle las palmeras 2,calle los cibeles,-11.996.552,-77.111.206
calle las palmeras 2,pasaje las hiedras,-11.996.171,-77.110.952
calle las palmeras 2,avenida pacasmayo,-11.994.703,-77.109.775
calle 22,avenida alejandro bertello bollati,-11.998.373,-77.111.787
calle 22,calle las lupuna 3,-11.998.108,-77.111.310
calle 22,calle las caobas,-11.997.904,-77.110.870
calle miguel grau,calle alfonso ugarte,-11.974.928,-77.101.482
alisos,avenida alejandro bertello bollati,-12.001.738,-77.110.327
alisos,los alhelies,-12.001.988,-77.110.877
alisos,alfa,-12.002.379,-77.111.706
alisos,guirnaldas,-12.002.789,-77.112.578
alisos,las colinas,-12.003.609,-77.114.336
avenida colectora,avenida alejandro bertello bollati,-12.002.774,-77.109.503
avenida colectora,calle las lupuna 3,-12.002.532,-77.109.005
avenida colectora,pasaje los datiles,-12.002.656,-77.108.954
avenida colectora,avenida pacasmayo,-12.001.102,-77.106.155
avenida colectora,chimabamba,-12.000.361,-77.104.465
los cedros,avenida alejandro bertello bollati,-12.003.430,-77.109.477
los cedros,guirnaldas,-12.004.502,-77.111.695
los cedros,avenida elmer faucett,-12.005.642,-77.114.068
avenida boca negra,avenida elmer faucett,-12.013.537,-77.110.130
avenida boca negra,avenida alejandro bertello bollati,-12.009.775,-77.106.032
avenida boca negra,avenida pacasmayo,-12.008.219,-77.102.725
avenida boca negra,pasaje los datiles,-12.007.774,-77.101.831
avenida boca negra,avenida los dominicos,-12.006.563,-77.098.859
calle misionero carbajal,avenida alejandro bertello bollati,-12.014.443,-77.103.693
misionero vega,avenida alejandro bertello bollati,-12.016.129,-77.102.873
avenida tomas valle,avenida alejandro bertello bollati,-12.019.434,-77.101.253
avenida tomas valle,avenida peru,12.019.614,-77.101.152
avenida tomas valle,auxiliar avenida tomas valle,-12.021.463,-77.104.821
avenida tomas valle,avenida los proceres,-12.012.224,-77.087.204
avenida peru,avenida alejandro bertello bollati,-12.019.792,-77.101.407
calle las lupuna 3,calle las palmeras 2,-11.997.217,-77.111.715
calle las lupuna 3,calle 22,-11.998.108,-77.111.310
calle las lupuna 3,avenida colectora,-12.002.532,-77.109.005
calle las caobas,calle las palmeras 2,-11.996.895,-77.111.477
calle los cibeles,calle las palmeras 2,-11.996.552,-77.111.206
calle los cibeles,pasaje los datiles,-11.997.220,-77.110.428
pasaje las hiedras,calle las palmeras 2,-11.996.171,-77.110.952
pasaje las hiedras,pasaje los datiles,-11.996.755,-77.110.218
pasaje los datiles,calle los cibeles,-11.997.220,-77.110.428
pasaje los datiles,pasaje las hiedras,-11.996.755,-77.110.218
los alhelies,alisos,-12.001.988,-77.110.877
los alhelies,los pinos,-12.003.227,-77.110.226
alfa,olivar,-12.001.563,-77.112.093
alfa,los robles,-12.001.950,-77.111.918
alfa,alisos,-12.002.379,-77.111.706
alfa,los pinos,-12.003.644,-77.111.100
olivar,alfa,-12.001.563,-77.112.093
guirnaldas,los robles,-12.002.372,-77.112.779
guirnaldas,alisos,-12.002.789,-77.112.578
guirnaldas,palmeras,-12.003.229,-77.112.377
guirnaldas,los pinos,-12.004.061,-77.111.961
guirnaldas,los cedros,-12.004.502,-77.111.695
las colinas,avenida elmer faucett,-12.003.320,-77.115.234
las colinas,los robles,-12.003.181,-77.114.532
las colinas,alisos,-12.003.609,-77.114.336
las colinas,palmeras,-12.004.041,-77.114.126
las colinas,los pinos,-12.004.897,-77.113.701
palmeras,las colinas,-12.004.041,-77.114.126
palmeras,guirnaldas,-12.003.229,-77.112.377
los pinos,las colinas,-12.004.897,-77.113.701
los pinos,guirnaldas,-12.004.061,-77.111.961
los pinos,alfa,-12.003.644,-77.111.100
los pinos,los alhelies,-12.003.227,-77.110.226
chimabamba,avenida colectora,-12.000.361,-77.104.465
chimabamba,avenida pacasmayo,-11.999.352,-77.107.055
avenida los proceres,auxiliar avenida angelica gamarra,-12.009.281,-77.087.561
avenida los proceres,avenida angelica gamarra,-12.009.587,-77.087.510
avenida los proceres,auxiliar avenida tomas valle,-12.012.056,-77.087.236
avenida los proceres,avenida el olivar,-12.013.499,-77.087.179
avenida los proceres,calle las retamas,-12.014.354,-77.087.096
avenida los proceres,jiron los sauces,-12.015.574,-77.086.795
avenida los proceres,jiron pedro genaro delgado,-12.016.031,-77.086.750
avenida los proceres,domingo nieto,-12.017.951,-77.086.486
avenida los proceres,arnaldo marquez,-12.018.372,-77.086.389
avenida los proceres,ignacio alvarez thomas,-12.019.356,-77.086.267
avenida los proceres,jiron jose maria cordova,-12.019.835,-77.086.208
avenida los proceres,avenida jose granda,-12.021.304,-77.086.063
auxiliar avenida angelica gamarra,auxiliar avenida tomas valle,-12.011.494,-77.090.371
auxiliar avenida angelica gamarra,avenida los proceres,-12.009.281,-77.087.561
avenida angelica gamarra,avenida los proceres,-12.009.587,-77.087.510
auxiliar avenida tomas valle,avenida los proceres,-12.012.056,-77.087.236
avenida el olivar,avenida los proceres,-12.013.499,-77.087.179
calle las retamas,avenida los proceres,-12.014.354,-77.087.096
jiron los sauces,avenida los proceres,-12.015.574,-77.086.795
jiron pedro genaro delgado,avenida los proceres,-12.016.031,-77.086.750
avenida german aguirre,avenida los proceres,-12.017.039,-77.086.613
avenida german aguirre,magnolias,-12.017.342,-77.084.494
avenida german aguirre,pedro ruiz gallo,-12.017.700,-77.083.147
avenida german aguirre,luis alberto sanchez,-12.017.895,-77.082.637
avenida german aguirre,ferre,-12.017.613,-77.085.142
avenida german aguirre,canta,-12.018.382,-77.081.321
avenida german aguirre,nicanor asin,-12.018.547,-77.080.904
avenida german aguirre,jiron leoncio prado,-12.018.740,-77.080.449
jose santos chocano,avenida german aguirre,-12.017.190,-77.084.971
magnolias,avenida german aguirre,-12.017.342,-77.084.494
pedro ruiz gallo,avenida german aguirre,-12.017.700,-77.083.147
luis alberto sanchez,avenida german aguirre,-12.017.895,-77.082.637
ferre,avenida german aguirre,-12.018.047,-77.082.224
canta,avenida german aguirre,-12.018.382,-77.081.321
nicanor asin,avenida german aguirre,-12.018.547,-77.080.904
jiron leoncio prado,avenida german aguirre,-12.018.740,-77.080.449
torre tagle,jose santos chocano,-12.017.613,-77.085.142
domingo nieto,avenida los proceres,-12.017.951,-77.086.486
arnaldo marquez,avenida los proceres,-12.018.372,-77.086.389
ignacio alvarez thomas,avenida los proceres,-12.019.356,-77.086.267
jiron jose maria cordova,avenida los proceres,-12.019.835,-77.086.208
jiron jose maria cordova,toribio de luzuriaga,-12.020.390,-77.083.784
avenida jose granda,avenida los proceres,-12.021.304,-77.086.063
avenida jose granda,toribio de luzuriaga,-12.022.057,-77.084.550
avenida jose granda,alameda canta,-12.022.731,-77.083.125
avenida jose granda,manuel telleria,-12.020.334,-77.088.087
avenida jose granda,avenida 12 de octubre,-12.021.393,-77.086.191
avenida jose granda,jose galvez,-12.021.456,-77.085.779
avenida jose granda,manuel bonilla,-12.021.989,-77.084.953
avenida jose granda,toribio de luzuriaga,-12.022.038,-77.084.546
avenida jose granda,jiron sergio bernales,-12.022.597,-77.083.714
avenida jose granda,alameda canta,-12.022.684,-77.083.253
avenida jose granda,jose maria barreto,-12.023.091,-77.082.684
avenida jose granda,emilio de la barrera,-12.023.309,-77.082.250
avenida jose granda,jiron pedro silva,-12.023.545,-77.081.497
avenida jose granda,oscar bernechea,-12.023.909,-77.081.025
avenida jose granda,navarro del agulla,-12.024.096,-77.080.620
avenida jose granda,jiron victor navarro,-12.023.999,-77.080.516
avenida jose granda,jiron enrique arnaez,-12.024.775,-77.078.979
avenida jose granda,jiron guillermo ramsey,-12.024.992,-77.078.136
avenida jose granda,calle german aparicio gomez sanchez,-12.025.139,-77.077.662
avenida jose granda,paz soldan,-12.025.408,-77.077.318
avenida jose granda,jiron pedro irigoyen,-12.025.518,-77.076.689
avenida jose granda,miguel aljovin,-12.025.789,-77.076.260
avenida jose granda,avenida universitaria,-12.026.442,-77.075.545
manuel telleria,avenida jose granda,-12.020.334,-77.088.087
avenida 12 de octubre,avenida jose granda,-12.021.393,-77.086.191
jose galvez,avenida jose granda,-12.021.456,-77.085.779
manuel bonilla,avenida jose granda,-12.021.989,-77.084.953
toribio de luzuriaga,avenida jose granda,-12.022.038,-77.084.546
jiron sergio bernales,avenida jose granda,-12.022.597,-77.083.714
alameda canta,avenida jose granda,-12.022.684,-77.083.253
jose maria barreto,avenida jose granda,-12.023.091,-77.082.684
emilio de la barrera,avenida jose granda,-12.023.309,-77.082.250
jiron pedro silva,avenida jose granda,-12.023.545,-77.081.497
oscar bernechea,avenida jose granda,-12.023.909,-77.081.025
navarro del agulla,avenida jose granda,-12.024.096,-77.080.620
jiron victor navarro,avenida jose granda,-12.023.999,-77.080.516
jiron enrique arnaez,avenida jose granda,-12.024.775,-77.078.979
jiron guillermo ramsey,avenida jose granda,-12.024.992,-77.078.136
calle german aparicio gomez sanchez,avenida jose granda,-12.025.139,-77.077.662
paz soldan,avenida jose granda,-12.025.408,-77.077.318
jiron pedro irigoyen,avenida jose granda,-12.025.518,-77.076.689
miguel aljovin,avenida jose granda,-12.025.789,-77.076.260
avenida universitaria,avenida jose granda,-12.026.442,-77.075.545
avenida naranjal,calle las orquideas,-11.968.477,-77.092.966
avenida naranjal,jircan,-11.970.395,-77.091.021
avenida naranjal,san sebastian,-11.972.382,-77.088.940
calle e,los pacaes,-11.960.029,-77.102.936
calle e,avenida el sauce,-11.961.257,-77.104.261
calle 28 de mayo,los alelis,-11.964.707,-77.094.784
calle 28 de mayo,las cantutas,-11.964.106,-77.093.959
calle llata,avenida tantamayo,-11.970.154,-77.087.066
jiron las americas,circa las dalias,-11.970.585,-77.094.846
los canamos,avenda san jose,-11.973.720,-77.096.054
calle las esmeraldas,calle los pinos,-11.974.782,-77.096.481
las orquideas,los ficus,-11.965.314,-77.110.266
calle los jazmines,calle las palmeras,-11.972.114,-77.116.949
los geranios 1,calle las palmeras,-11.972.896,-77.117.708
avenida alejandro bertello bollati,avenida tomas valle,-12.019.593,-77.101.502
calle las perlas,calle los topacios,-11.975.770,-77.095.148
calle las perlas,calle los pinos,-11.974.632,-77.096.312
las margaritas,las dalias,-11.981.549,-77.110.429
santa maria,las dalias,-11.980.641,-77.111.512
tumbes,san antonio,-11.983.188,-77.113.080
san juan,avenida antigua de pacasmayo,-11.983.130,-77.109.896
calle carhuaz,calle caraz,-11.976.398,-77.092.274
calle las margaritas,calle las palmeras,-11.972.376,-77.117.211
avenida canada,pucara,-11.998.174,-77.118.054
pasaje tambomachay,pasaje madre de dios,-11.995.830,-77.117.611
pasaje tambomachay,pasaje abancay,-11.996.242,-77.117.460
pucura,pasaje abancay,-11.997.741,-77.119.204
pucura,pasaje madre de dios,-11.997.576,-77.119.598
pasaje jorge colque,pasaje abancay,-11.998.713,-77.119.707
avenida san juan macias,pasaje abancay,-11.999.074,-77.119.833
pasaje tumbes,pucara,-11.998.633,-77.117.672
pasaje tumbes,pasaje jose frizancho,-11.997.842,-77.116.436
alisos,rosales,-12.002.585,-77.112.154
avenida boca negra,avenida los nenufares,-12.007.273,-77.100.418
avenida boca negra,avenida independencia,-12.004.137,-77.094.770
los pinos,rosales,-12.003.866,-77.111.546
avenida los proceres,avenida tomas valle,-12.012.224,-77.087.204
avenida los proceres,calle cesar vallejo,-12.014.355,-77.086.945
avenida los proceres,avenida german aguirre,-12.017.039,-77.086.613
avenida los proceres,torre tagle,-12.017.545,-77.086.713
auxiliar avenida angelica gamarra,jiron vizcardo y guzman,-12.010.112,-77.088.524
auxiliar avenida angelica gamarra,avenida 12 de octubre,-12.009.450,-77.087.756
avenida angelica gamarra,calle los libertadores,-12.011.351,-77.089.961
avenida angelica gamarra,jiron vizcardo y guzman,-12.010.192,-77.088.476
avenida angelica gamarra,avenida 12 de octubre,-12.009.426,-77.087.749
auxiliar avenida tomas valle,jiron las codornices,-12.012.017,-77.089.270
avenida tomas valle,jiron las codornices,-12.011.646,-77.089.304
avenida tomas valle,calle pedro unanue,-12.012.928,-77.082.643
avenida tomas valle,avenida universitaria,-12.012.811,-77.079.082
avenida el olivar,jiron los codornices,-12.013.816,-77.088.108
avenida el olivar,margaritas,-12.014.097,-77.088.317
jiron los codornices,avenida tomas valle,-12.011.877,-77.089.300
jiron los codornices,auxiliar avenida tomas valle,-12.011.410,-77.089.384
jiron los codornices,el jilguero,-12.013.357,-77.088.405
jiron los codornices,avenida el olivar,-12.013.506,-77.087.186
jiron los codornices,margaritas,-12.014.552,-77.087.692
jiron los codornices,los tumbos,-12.014.751,-77.087.603
jiron los codornices,avenida condevilla,-12.015.827,-77.087.370
jiron los codornices,calle las retamas,-12.014.526,-77.087.642
calle cesar vallejo,avenida los proceres,-12.014.355,-77.086.945
calle cesar vallejo,calle los quinuales,-12.014.304,-77.086.487
calle cesar vallejo,jose santos chocano,-12.014.935,-77.084.090
calle cesar vallejo,pedro ruiz gallo,-12.015.604,-77.082.300
calle cesar vallejo,luis alberto sanchez,-12.015.750,-77.081.862
calle las retamas,jiron los codornices,-12.014.526,-77.087.642
calle las retamas,margaritas,-12.014.541,-77.087.658
jiron los sauces,calle los quinuales,-12.015.650,-77.086.337
jiron pedro genaro delgado,torre tagle,-12.017.067,-77.088.297
jiron pedro genaro delgado,andres avelino caceres,-12.017.431,-77.088.544
jiron pedro genaro delgado,thomas cochrane,-12.019.075,-77.089.591
jiron pedro genaro delgado,avenida jose granda,-12.019.485,-77.089.798
avenida german aguirre,jose santos chocano,-12.017.190,-77.084.971
avenida german aguirre,clemente palma,-12.019.553,-77.078.275
avenida german aguirre,jiron isolina soto,-12.019.627,-77.076.814
avenida german aguirre,avenida universitaria,-12.019.375,-77.076.334
torre tagle,avenida los proceres,-12.017.555,-77.086.722
torre tagle,jiron leonardo ortiz salcedo,-12.017.616,-77.087.187
torre tagle,jiron pedro genaro delgado,-12.017.054,-77.088.306
domingo nieto,jose santos chocano,-12.018.016,-77.085.295
arnaldo marquez,pedro bermudez,-12.018.316,-77.085.912
arnaldo marquez,agustin gamarra,-12.018.442,-77.085.467
ignacio alvarez thomas,pedro bermudez,-12.019.317,-77.085.803
ignacio alvarez thomas,jose galvez,-12.019.421,-77.084.949
ignacio alvarez thomas,jiron leonardo ortiz salcedo,-12.019.443,-77.086.946
jiron jose maria cordova,jose galvez,-12.019.884,-77.085.143
jiron jose maria cordova,quijano lazo,-12.020.035,-77.084.726
jiron jose maria cordova,mendiburu y bonet,-12.020.189,-77.084.316
avenida jose granda,jiron pedro genaro delgado,-12.019.498,-77.089.820
avenida jose granda,jose m eguren,-12.019.932,-77.088.880
jiron pedro genaro delgado,avenida jose granda,-12.019.498,-77.089.820
jose m eguren,avenida jose granda,-12.019.932,-77.088.880